
include_directories( ${KDE4_INCLUDE_DIR} ${QT_INCLUDES}  )


########### next target ###############


########### install files ###############




#original Makefile.am contents follow:

#if include_libkonq
#AM_CPPFLAGS = -D__LIBKONQ__
#endif
#
#
#noinst_LIBRARIES = libPanel.a
#
#INCLUDES = $(all_includes)
#
#libPanel_a_METASOURCES = AUTO
#
#libPanel_a_SOURCES = \
#	krcolorcache.cpp \
#	krcalcspacedialog.cpp \
#	krpopupmenu.cpp \
#	krpreviewpopup.cpp \
#	krview.cpp \
#	krviewitem.cpp \
#	krdetailedviewitem.cpp \
#	krdetailedview.cpp \
#	panelfunc.cpp \
#	listpanel.cpp \
#	panelpopup.cpp \
#	krdrag.cpp \
#	krselectionmode.cpp \
#	krbriefview.cpp \
#	krbriefviewitem.cpp
#
#
